/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None)
 -- forward : -4.55
 -- right : 0.60
 -- None : -2.97
 -- left : -20.36

('forward', 'left', None)
 -- forward : -19.46
 -- right : -9.91
 -- None : -1.11
 -- left : -19.61

('left', 'forward', None)
 -- forward : -4.14
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right')
 -- forward : -19.14
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left')
 -- forward : -4.53
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None)
 -- forward : -4.82
 -- right : 0.59
 -- None : -1.96
 -- left : -19.68

(None, 'left', 'forward')
 -- forward : -4.82
 -- right : 1.26
 -- None : -2.84
 -- left : -5.49

('left', 'forward', 'forward')
 -- forward : -4.66
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None)
 -- forward : -19.30
 -- right : -9.89
 -- None : -2.65
 -- left : -19.40

(None, 'right', None)
 -- forward : -5.06
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right')
 -- forward : -5.31
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left')
 -- forward : -5.22
 -- right : 0.01
 -- None : -1.78
 -- left : -4.54

('right', 'forward', 'left')
 -- forward : -5.39
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right')
 -- forward : -5.36
 -- right : -0.03
 -- None : 0.83
 -- left : 0.00

('right', 'right', None)
 -- forward : -4.25
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right')
 -- forward : -20.07
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward')
 -- forward : -19.51
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right')
 -- forward : -19.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward')
 -- forward : -4.57
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward')
 -- forward : -4.53
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward')
 -- forward : -20.02
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left')
 -- forward : -20.41
 -- right : -9.68
 -- None : -5.23
 -- left : -19.87

('left', 'right', 'forward')
 -- forward : -20.28
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward')
 -- forward : -5.33
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

(None, 'left', None)
 -- forward : -4.50
 -- right : 0.79
 -- None : -2.52
 -- left : -4.19

('right', 'left', 'left')
 -- forward : -4.87
 -- right : -0.08
 -- None : 0.37
 -- left : 0.00

('right', 'left', None)
 -- forward : -4.93
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right')
 -- forward : -4.78
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None)
 -- forward : -19.81
 -- right : -10.00
 -- None : -1.74
 -- left : -20.44

('forward', 'left', 'forward')
 -- forward : -20.03
 -- right : -0.24
 -- None : -2.73
 -- left : -19.62

('forward', 'right', 'left')
 -- forward : -19.87
 -- right : -9.98
 -- None : -4.05
 -- left : -20.15

(None, 'forward', 'left')
 -- forward : -4.86
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left')
 -- forward : -5.28
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left')
 -- forward : -3.82
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right')
 -- forward : -5.12
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left')
 -- forward : -20.05
 -- right : -9.36
 -- None : 1.67
 -- left : 0.00

('left', 'right', None)
 -- forward : -19.70
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left')
 -- forward : -5.38
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left')
 -- forward : -5.02
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right')
 -- forward : -20.20
 -- right : -9.22
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward')
 -- forward : -20.26
 -- right : -9.76
 -- None : -0.62
 -- left : -20.41

(None, 'right', 'right')
 -- forward : -5.01
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'left', None)
 -- forward : -4.53
 -- right : 0.69
 -- None : -2.50
 -- left : -5.04

